r_fighter;b_fighter;r_kd;b_kd;r_sig_str.;b_sig_str.;r_sig_str_pct;b_sig_str_pct;r_total_str.;b_total_str.;r_td;b_td;r_td_pct;b_td_pct;r_sub_att;b_sub_att;r_rev;b_rev;r_ctrl;b_ctrl;r_head;b_head;r_body;b_body;r_leg;b_leg;r_distance;b_distance;r_clinch;b_clinch;r_ground;b_ground;win_by;last_round;last_round_time;format;referee;date;location;fight_type;winner
 USA;Middleweight Bout;Ryan Jensen
 Canada;Welterweight Bout;Marcus Davis
 Canada;Middleweight Bout;Joe Doerksen
 Canada;Welterweight Bout;Josh Koscheck
 Canada;Middleweight Bout;Alan Belcher
 Canada;Lightweight Bout;Jeremy Stephens
 Canada;Heavyweight Bout;Matt Mitrione
 Canada;Middleweight Bout;John Salter
 Canada;Welterweight Bout;Mike Guymon
 Canada;UFC Light Heavyweight Title Bout;Mauricio Rua
 USA;Lightweight Bout;Kenny Florian
 USA;Lightweight Bout;Andre Winner
 USA;Welterweight Bout;Ricardo Almeida
 USA;Lightweight Bout;Kurt Pellegrino
 USA;UFC Interim Heavyweight Title Bout;Shane Carwin
 USA;Light Heavyweight Bout;Jared Hamman
 USA;Middleweight Bout;Alessio Sakara
 USA;Light Heavyweight Bout;Vladimir Matyushenko
 USA;Lightweight Bout;Darren Elkins
 USA;Light Heavyweight Bout;Jason Brilz
 Australia;Welterweight Bout;Chris Lytle
 Australia;Light Heavyweight Bout;Krzysztof Soszynski
 Australia;Middleweight Bout;CB Dollaway
 Australia;Heavyweight Bout;Cain Velasquez
 Australia;Heavyweight Bout;Mirko Filipovic
 Australia;Lightweight Bout;George Sotiropoulos
 Australia;Middleweight Bout;Wanderlei Silva
 USA;Welterweight Bout;Matt Serra
 USA;Light Heavyweight Bout;Randy Couture
 USA;Welterweight Bout;Paulo Thiago
 USA;Lightweight Bout;Rob Emerson
 USA;Heavyweight Bout;Chris Tuchscherer
 USA;Heavyweight Bout;Joey Beltran
 USA;Welterweight Bout;Paul Daley
 USA;Catch Weight Bout;Alan Belcher
 USA;UFC Lightweight Title Bout;BJ Penn
 USA;Light Heavyweight Bout;Brian Stann
 USA;Lightweight Bout;Frankie Edgar
 USA;Heavyweight Bout;James McSweeney
 USA;Catch Weight Bout;Kevin Ferguson
 USA;Ultimate Fighter 10 Heavyweight Tournament Title Bout;Roy Nelson
 United Kingdom;Light Heavyweight Bout;Randy Couture
 United Kingdom;Welterweight Bout;Nick Osipczak
 United Kingdom;Welterweight Bout;Matt Brown
 United Kingdom;Lightweight Bout;Ross Pearson
 United Kingdom;Lightweight Bout;Dennis Siver
 United Kingdom;Lightweight Bout;Andre Winner
 USA;UFC Light Heavyweight Title Bout;Lyoto Machida
 USA;Lightweight Bout;Joe Stevenson
 USA;Lightweight Bout;Tyson Griffin
 USA;Catch Weight Bout;Vitor Belfort
 USA;Middleweight Bout;Tomasz Drwal
 USA;Light Heavyweight Bout;Eliot Marshall
 USA;Middleweight Bout;Nate Quarry
 USA;Light Heavyweight Bout;Thiago Silva
 USA;Heavyweight Bout;Antonio Rodrigo Nogueira
 USA;Middleweight Bout;Jake Rosholt
 USA;Light Heavyweight Bout;Anderson Silva
 USA;Middleweight Bout;Ricardo Almeida
 USA;Welterweight Bout;Jesse Lennox
 USA;Light Heavyweight Bout;Mark Coleman
 USA;Middleweight Bout;Yoshihiro Akiyama
 USA;Lightweight Bout;Shannon Gugerty
 USA;Ultimate Fighter 9 Lightweight Tournament Title Bout;Ross Pearson
 USA;Light Heavyweight Bout;Tomasz Drwal
 USA;Welterweight Bout;Brad Blackburn
 USA;Welterweight Bout;Nick Osipczak
 USA;Lightweight Bout;Jason Dent
 USA;Ultimate Fighter 9 Welterweight Tournament Title Bout;James Wilks
 Germany;Heavyweight Bout;Mirko Filipovic
 Germany;Lightweight Bout;Spencer Fisher
 Germany;Catch Weight Bout;Rich Franklin
 Germany;Welterweight Bout;Dan Hardy
 Germany;Welterweight Bout;Mike Swick
 Germany;Lightweight Bout;Terry Etim
 Germany;Heavyweight Bout;Cain Velasquez
 Germany;Lightweight Bout;Paul Kelly
 Germany;Welterweight Bout;John Hathaway
 Germany;Welterweight Bout;Paul Taylor
 Germany;Heavyweight Bout;Stefan Struve
 USA;Welterweight Bout;Brock Larson
 USA;Heavyweight Bout;Tim Hague
 USA;Lightweight Bout;Kyle Bradley
 USA;Middleweight Bout;Drew McFedries
 USA;Light Heavyweight Bout;Krzysztof Soszynski
 USA;Welterweight Bout;Yoshiyuki Yoshida
 USA;Lightweight Bout;George Roop
 Canada;Light Heavyweight Bout;Luiz Cane
 Canada;Middleweight Bout;Denis Kang
 Canada;Middleweight Bout;Nate Quarry
 Canada;Light Heavyweight Bout;Mauricio Rua
 Canada;UFC Middleweight Title Bout;Anderson Silva
 Canada;Middleweight Bout;Ed Herman
 Canada;Welterweight Bout;TJ Grant
 Canada;Light Heavyweight Bout;Eliot Marshall
 USA;Middleweight Bout;Tim Credeur
 USA;Welterweight Bout;Tamdan McCrory
 USA;Heavyweight Bout;Shane Carwin
 USA;Lightweight Bout;Shane Nelson
 United Kingdom;Middleweight Bout;Demian Maia
 United Kingdom;Lightweight Bout;Diego Sanchez
 United Kingdom;Welterweight Bout;Paulo Thiago
 United Kingdom;Middleweight Bout;Nate Marquardt
 United Kingdom;Heavyweight Bout;Junior Dos Santos
 United Kingdom;Heavyweight Bout;Mike Ciesnolevicz
 United Kingdom;Welterweight Bout;Paul Kelly
 USA;Lightweight Bout;Matt Veach
 USA;Lightweight Bout;Josh Neer
 USA;Light Heavyweight Bout;Jake O'Brien
 USA;Welterweight Bout;Dan Cramer
 Ireland;Welterweight Bout;Marcus Davis
 Ireland;Welterweight Bout;John Hathaway
 Ireland;Light Heavyweight Bout;Dan Henderson
 Ireland;Light Heavyweight Bout;Mauricio Rua
 Ireland;Light Heavyweight Bout;Eric Schafer
 Ireland;Welterweight Bout;Martin Kampmann
 Ireland;Middleweight Bout;Rousimar Palhares
 Ireland;Middleweight Bout;Alan Belcher
 Ireland;Light Heavyweight Bout;Tomasz Drwal
 Ireland;Lightweight Bout;Dennis Siver
 USA;UFC Light Heavyweight Title Bout;Rashad Evans
 USA;Heavyweight Bout;Antoni Hardonk
 USA;UFC Interim Heavyweight Title Bout;Frank Mir
 USA;Middleweight Bout;Wilson Gouveia
 USA;Lightweight Bout;Junie Browning
 USA;Ultimate Fighter 8 Lightweight Tournament Title Bout;Efrain Escudero
 USA;Ultimate Fighter 8 Light Heavyweight Tournament Title Bout;Ryan Bader
 USA;Lightweight Bout;Rolando Delgado
 USA;Light Heavyweight Bout;Steve Cantwell
 USA;Welterweight Bout;Steve Bruno
 USA;Welterweight Bout;Luigi Fioravanti
 USA;Lightweight Bout;Dale Hartt
 USA;Heavyweight Bout;Justin McCully
 USA;Welterweight Bout;Dustin Hazelett
 USA;Lightweight Bout;Spencer Fisher
 USA;Welterweight Bout;Pete Sell
 USA;Lightweight Bout;Hermes Franca
 United Kingdom;Light Heavyweight Bout;Luiz Cane
 United Kingdom;Heavyweight Bout;Shane Carwin
 United Kingdom;Welterweight Bout;Chris Lytle
 United Kingdom;Welterweight Bout;Marcus Davis
 United Kingdom;Lightweight Bout;David Bielkheden
 United Kingdom;Light Heavyweight Bout;Keith Jardine
 United Kingdom;Lightweight Bout;Per Eklund
 United Kingdom;Lightweight Bout;Jim Miller
 USA;Light Heavyweight Bout;Eric Schafer
 USA;Middleweight Bout;Jason MacDonald
 USA;Light Heavyweight Bout;Rich Franklin
 USA;Welterweight Bout;Ryo Chonan
 USA;Heavyweight Bout;Brock Lesnar
 USA;Welterweight Bout;Chris Wilson
 USA;Welterweight Bout;Rory Markham
 USA;Middleweight Bout;Nate Loughran
 USA;Welterweight Bout;Kevin Burns
 USA;Middleweight Bout;Patrick Cote
 USA;UFC Light Heavyweight Title Bout;Forrest Griffin
 USA;Lightweight Bout;Justin Buchholz
 USA;Middleweight Bout;Matthew Riddle
 USA;Ultimate Fighter 7 Middleweight Tournament Title Bout;Amir Sadollah
 USA;Middleweight Bout;Dean Lister
 United Kingdom;Middleweight Bout;Martin Kampmann
 United Kingdom;Welterweight Bout;Mike Swick
 United Kingdom;Heavyweight Bout;Fabricio Werdum
 United Kingdom;Middleweight Bout;Thales Leites
 United Kingdom;Welterweight Bout;Kevin Burns
 United Kingdom;Welterweight Bout;Paul Taylor
 United Kingdom;Heavyweight Bout;Antoni Hardonk
 USA;Lightweight Bout;Rich Clementi
 USA;Light Heavyweight Bout;Wanderlei Silva
 USA;Light Heavyweight Bout;Rameau Thierry Sokoudjou
 USA;Light Heavyweight Bout;Goran Reljic
 Canada;Middleweight Bout;Jason Day
 Canada;Middleweight Bout;Rich Franklin
 Canada;Middleweight Bout;Demian Maia
 Canada;Heavyweight Bout;Cain Velasquez
 Canada;Lightweight Bout;Rich Clementi
 Canada;Welterweight Bout;Jonathan Goulet
 USA;Lightweight Bout;Marcus Aurelio
 USA;Light Heavyweight Bout;James Irvin
 USA;Lightweight Bout;Manvel Gamburyan
 USA;Welterweight Bout;George Sotiropoulos
 USA;Heavyweight Bout;Heath Herring
 USA;Lightweight Bout;Jorge Gurgel
 USA;UFC Interim Heavyweight Title Bout;Antonio Rodrigo Nogueira
 USA;Middleweight Bout;Marvin Eastman
 USA;Lightweight Bout;Corey Hill
 United Kingdom;UFC Lightweight Title Bout;BJ Penn
 United Kingdom;Light Heavyweight Bout;Alessio Sakara
 United Kingdom;Middleweight Bout;Jorge Rivera
 United Kingdom;Light Heavyweight Bout;Wilson Gouveia
 United Kingdom;Lightweight Bout;Sam Stout
 USA;Light Heavyweight Bout;Chuck Liddell
 USA;UFC Interim Welterweight Title Bout;Georges St-Pierre
 USA;Heavyweight Bout;Eddie Sanchez
 USA;Welterweight Bout;Roman Mitichyan
 USA;Welterweight Bout;War Machine
 USA;Welterweight Bout;Troy Mandaloniz
 USA;Welterweight Bout;Matt Arroyo
 USA;Ultimate Fighter 6 Welterweight Tournament Title Bout;Mac Danzig
 USA;Lightweight Bout;Roger Huerta
 USA;Welterweight Bout;Jonathan Goulet
 USA;Welterweight Bout;Karo Parisyan
 USA;Welterweight Bout;Akihiro Gono
 USA;Heavyweight Bout;Tim Sylvia
 USA;Welterweight Bout;Joshua Burkman
 USA;Lightweight Bout;Alvin Robinson
 USA;Lightweight Bout;Matt Grice
 USA;Welterweight Bout;Rich Clementi
 USA;Heavyweight Bout;Christian Wellisch
 USA;Light Heavyweight Bout;Keith Jardine
 USA;Welterweight Bout;Luke Cummo
 United Kingdom;Light Heavyweight Bout;Houston Alexander
 United Kingdom;Light Heavyweight Bout;Thiago Silva
 United Kingdom;Heavyweight Bout;Cheick Kongo
 United Kingdom;Light Heavyweight Bout;Michael Bisping
 United Kingdom;Lightweight Bout;Gleison Tibau
 United Kingdom;Welterweight Bout;Jess Liaudin
 United Kingdom;UFC Light Heavyweight Title Bout;Quinton Jackson
 USA;Light Heavyweight Bout;Renato Sobral
 USA;UFC Heavyweight Title Bout;Randy Couture
 USA;Welterweight Bout;Georges St-Pierre
 USA;UFC Lightweight Title Bout;Sean Sherk
 USA;Lightweight Bout;Leonard Garcia
 USA;Ultimate Fighter 5 Lightweight Tournament Title Bout;Nate Diaz
 USA;Lightweight Bout;BJ Penn
 United Kingdom;Middleweight Bout;Ed Herman
 United Kingdom;Heavyweight Bout;Eddie Sanchez
 United Kingdom;Lightweight Bout;Tyson Griffin
 United Kingdom;Light Heavyweight Bout;Forrest Griffin
 United Kingdom;Welterweight Bout;Dustin Hazelett
 United Kingdom;Middleweight Bout;Jason MacDonald
 United Kingdom;Middleweight Bout;Rich Franklin
 USA;Welterweight Bout;Forrest Petz
 USA;Lightweight Bout;Nate Mohr
 USA;Middleweight Bout;Terry Martin
 USA;UFC Light Heavyweight Title Bout;Quinton Jackson
 USA;Lightweight Bout;Din Thomas
 USA;Light Heavyweight Bout;Alan Belcher
 USA;Middleweight Bout;Kalib Starnes
 USA;Light Heavyweight Bout;Houston Alexander
 USA;Light Heavyweight Bout;Wilson Gouveia
 United Kingdom;Light Heavyweight Bout;Lyoto Machida
 United Kingdom;Heavyweight Bout;Andrei Arlovski
 United Kingdom;Lightweight Bout;Junior Assuncao
 United Kingdom;Heavyweight Bout;Gabriel Gonzaga
 USA;UFC Welterweight Title Bout;Matt Serra
 USA;Welterweight Bout;Marcus Davis
 USA;Welterweight Bout;Kuniyoshi Hironaka
 USA;Welterweight Bout;Drew Fickett
 USA;Middleweight Bout;Rich Franklin
 USA;Middleweight Bout;Martin Kampmann
 USA;Light Heavyweight Bout;Jason Lambert
 USA;Heavyweight Bout;Mirko Filipovic
 USA;Lightweight Bout;Dustin Hazelett
 USA;Heavyweight Bout;Jake O'Brien
 USA;Light Heavyweight Bout;Michael Bisping
 USA;UFC Light Heavyweight Title Bout;Chuck Liddell
 USA;Light Heavyweight Bout;David Heath
 USA;Middleweight Bout;Logan Clark
 USA;Heavyweight Bout;Brandon Vera
 USA;Light Heavyweight Bout;Drew McFedries
 USA;UFC Heavyweight Title Bout;Tim Sylvia
 USA;Ultimate Fighter 4 Middleweight Tournament Title Bout;Travis Lutter
 USA;Welterweight Bout;Pete Spratt
 USA;Middleweight Bout;Scott Smith
 USA;Ultimate Fighter 4 Welterweight Tournament Title Bout;Matt Serra
 USA;Middleweight Bout;Charles McCarthy
 USA;Heavyweight Bout;Carmelo Marrero
 USA;Welterweight Bout;Tony DeSouza
 USA;Middleweight Bout;Rory Singer
 USA;UFC Welterweight Title Bout;Matt Hughes
 USA;Middleweight Bout;Mike Swick
 USA;Welterweight Bout;Joe Riggs
 USA;Welterweight Bout;Anthony Torres
 USA;Heavyweight Bout;Jeff Monson
 USA;Catch Weight Bout;Hermes Franca
 USA;Light Heavyweight Bout;Rob MacDonald
 USA;Lightweight Bout;Mark Hominick
 USA;Middleweight Bout;Jorge Santiago
 USA;Ultimate Fighter 3 Light Heavyweight Tournament Title Bout;Michael Bisping
 USA;Ultimate Fighter 3 Middleweight Tournament Title Bout;Kendall Grove
 USA;Middleweight Bout;Luigi Fioravanti
 USA;Light Heavyweight Bout;Mike Nickels
 USA;Catch Weight Bout;Matt Hughes
 USA;Light Heavyweight Bout;Dean Lister
 USA;Middleweight Bout;Jeremy Horn
 USA;Middleweight Bout;Evan Tanner
 USA;Welterweight Bout;Sean Sherk
 USA;Middleweight Bout;David Terrell
 USA;Heavyweight Bout;Dan Christison
 USA;UFC Middleweight Title Bout;Rich Franklin
 USA;Heavyweight Bout;Tom Murphy
 USA;Light Heavyweight Bout;Alessio Sakara
 USA;Heavyweight Bout;Paul Buentello
 USA;Heavyweight Bout;Marcio Cruz
 USA;Welterweight Bout;Spencer Fisher
 USA;Welterweight Bout;Jason Von Flue
 USA;Light Heavyweight Bout;Sam Hoger
 USA;Welterweight Bout;Nick Thompson
 USA;Ultimate Fighter 2 Heavyweight Tournament Title Bout;Rashad Evans
 USA;Welterweight Bout;Kenny Florian
 USA;Ultimate Fighter 2 Welterweight Tournament Title Bout;Joe Stevenson
 USA;Heavyweight Bout;Keith Jardine
 USA;Welterweight Bout;Melvin Guillard
 USA;UFC Heavyweight Title Bout;Andrei Arlovski
 USA;Heavyweight Bout;Branden Lee Hinkle
 USA;Middleweight Bout;Jon Fitch
 USA;Middleweight Bout;David Loiseau
 USA;Middleweight Bout;Trevor Prangley
 USA;Middleweight Bout;Matt Lindland
 USA;UFC Interim Heavyweight Title Bout;Andrei Arlovski
 USA;Middleweight Bout;Joe Doerksen
 USA;Heavyweight Bout;Mike van Arsdale
 USA;Middleweight Bout;Ivan Salaverry
 USA;Ultimate Fighter 1 Light Heavyweight Tournament Title Bout;Forrest Griffin
 USA;Ultimate Fighter 1 Middleweight Tournament Title Bout;Diego Sanchez
 USA;Middleweight Bout;Josh Koscheck
 USA;Welterweight Bout;Alex Karalexis
 USA;UFC Middleweight Title Bout;Evan Tanner
 USA;Middleweight Bout;Pete Sell
 USA;Heavyweight Bout;Mike Kyle
 USA;Welterweight Bout;Frank Trigg
 USA;Light Heavyweight Bout;Travis Lutter
 USA;Heavyweight Bout;Justin Eilers
 USA;UFC Light Heavyweight Title Bout;Randy Couture
 USA;Lightweight Bout;Matt Serra
 USA;UFC Heavyweight Title Bout;Frank Mir
 USA;Heavyweight Bout;Ken Shamrock
 USA;Lightweight Bout;Genki Sudo
 USA;Heavyweight Bout;Jonathan Wiezorek
 USA;UFC Light Heavyweight Title Bout;Vitor Belfort
 USA;Welterweight Bout;Renato Verissimo
 USA;Middleweight Bout;Lee Murray
 USA;UFC Welterweight Title Bout;BJ Penn
 USA;Heavyweight Bout;Wesley Correira
 USA;Heavyweight Bout;Pedro Rizzo
 USA;Middleweight Bout;Keith Rockel
 USA;Middleweight Bout;Falaniko Vitale
 USA;UFC Interim Light Heavyweight Title Bout;Randy Couture
 USA;Heavyweight Bout;Kimo Leopoldo
 USA;Light Heavyweight Bout;Vitor Belfort
 USA;Welterweight Bout;Dave Strasser
 USA;Lightweight Bout;Duane Ludwig
 USA;Heavyweight Bout;Vladimir Matyushenko
 USA;Heavyweight Bout;Gan McGee
 USA;Welterweight Bout;Carlos Newton
 USA;Middleweight Bout;Phillip Miller
 USA;UFC Light Heavyweight Title Bout;Tito Ortiz
 USA;Lightweight Bout;Caol Uno
 USA;UFC Heavyweight Title Bout;Ricco Rodriguez
 USA;Middleweight Bout;Phil Baroni
 United Kingdom;Heavyweight Bout;Ian Freeman
 United Kingdom;Light Heavyweight Bout;Renato Sobral
 United Kingdom;UFC Welterweight Title Bout;Matt Hughes
 United Kingdom;Light Heavyweight Bout;Phillip Miller
 United Kingdom;Middleweight Bout;Mark Weir
 United Kingdom;Lightweight Bout;Genki Sudo
 United Kingdom;Light Heavyweight Bout;Evan Tanner
 USA;Middleweight Bout;Tony Fryklund
 USA;Welterweight Bout;Benji Radach
 USA;UFC Middleweight Title Bout;Murilo Bustamante
 USA;Heavyweight Bout;Ricco Rodriguez
 USA;Light Heavyweight Bout;Evan Tanner
 USA;UFC Heavyweight Title Bout;Josh Barnett
 USA;Middleweight Bout;Eugene Jackson
 USA;Welterweight Bout;Gil Castillo
 USA;UFC Lightweight Title Bout;Jens Pulver
 USA;Light Heavyweight Bout;Kevin Randleman
 USA;Middleweight Bout;Andrei Semenov
 USA;UFC Middleweight Title Bout;Dave Menne
 USA;Welterweight Bout;Jutaro Nakao
 USA;Lightweight Bout;Tony DeSouza
 USA;Welterweight Bout;Pat Miletich
 USA;Light Heavyweight Bout;Matt Lindland
 USA;UFC Welterweight Title Bout;Carlos Newton
 USA;Heavyweight Bout;Semmy Schilt
 USA;Welterweight Bout;Shonie Carter
 USA;Welterweight Bout;Fabiano Iha
 USA;Middleweight Bout;Elvis Sinosic
 USA;Super Heavyweight Bout;Josh Barnett
 USA;Welterweight Bout;Ben Earwood
 USA;Lightweight Bout;Jens Pulver
 USA;Heavyweight Bout;Renato Sobral
 USA;Middleweight Bout;Mark Hughes
 USA;Middleweight Bout;Yuki Kondo
 USA;Heavyweight Bout;Maurice Smith
 USA;Heavyweight Bout;Ian Freeman
 USA;UFC Welterweight Title Bout;Pat Miletich
 USA;Middleweight Bout;Tyrone Roberts
 USA;Middleweight Bout;Amaury Bitetti
 USA;UFC Heavyweight Title Bout;Kevin Randleman
 USA;Lightweight Bout;Shonie Carter
 USA;Lightweight Bout;Dave Menne
 USA;Heavyweight Bout;Scott Adams
 USA;Heavyweight Bout;Tedd Williams
 USA;Lightweight Bout;Bob Cook
 USA;Middleweight Bout;Lance Gibson
 USA;Middleweight Bout;Chuck Liddell
 USA;Heavyweight Bout;Brad Kohler
 USA;Middleweight Bout;John Lewis
 USA;Heavyweight Bout;Jeremy Horn
 USA;UFC Light Heavyweight Title Bout;Frank Shamrock
 USA;Lightweight Bout;Matt Hughes
 USA;Heavyweight Bout;Tsuyoshi Kohsaka
 USA;Heavyweight Bout;Andre Roberts
 USA;Middleweight Bout;Paul Jones
 USA;Heavyweight Bout;Travis Fulton
 USA;Lightweight Bout;Laverne Clark
 USA;Heavyweight Bout;Pete Williams
 USA;UFC Heavyweight Title Bout;Bas Rutten
 USA;Heavyweight Bout;Ron Waterman
 USA;Lightweight Bout;Marcelo Mello
 USA;Middleweight Bout;Tito Ortiz
 USA;Heavyweight Bout;Kevin Randleman
 USA;Heavyweight Bout;Sione Latu
 USA;Heavyweight Bout;Gary Goodridge
 USA;Heavyweight Bout;Bas Rutten
 USA;Lightweight Bout;Mikey Burnett
 USA;Heavyweight Bout;David Abbott
 USA;UFC 17 Middleweight Tournament Title Bout;Dan Henderson
 USA;Middleweight Bout;Carlos Newton
 USA;UFC 16 Lightweight Tournament Title Bout;Pat Miletich
 USA;Lightweight Bout;Pat Miletich
 USA;Middleweight Bout;Jerry Bohlander
 Japan;UFC Light Heavyweight Title Bout;Frank Shamrock
 Japan;UFC Heavyweight Title Bout;Randy Couture
 Japan;Heavyweight Bout;David Abbott
 Japan;Heavyweight Bout;Tra Telligman
 Japan;Heavyweight Bout;
 Japan;Heavyweight Bout;Vitor Belfort
 Japan;Ultimate Japan Heavyweight Tournament Title Bout;Kazushi Sakuraba
 USA;UFC Heavyweight Title Bout;Maurice Smith
 USA;Heavyweight Bout;Alex Hunter
 USA;UFC 15 Heavyweight Tournament Title Bout;Mark Kerr
 USA;Heavyweight Bout;Dwayne Cason
 USA;Heavyweight Bout;Dave Beneteau
 USA;Heavyweight Bout;Mark Kerr
 USA;UFC 14 Heavyweight Tournament Title Bout;Mark Kerr
 USA;Lightweight Bout;Kevin Jackson
 USA;UFC 14 Middleweight Tournament Title Bout;Kevin Jackson
 USA;Lightweight Bout;Joe Moreira
 USA;Heavyweight Bout;Dan Bobish
 USA;Lightweight Bout;Tony Fryklund
 USA;Heavyweight Bout;Vitor Belfort
 USA;UFC 13 Lightweight Tournament Title Bout;Guy Mezger
 USA;Lightweight Bout;Guy Mezger
 USA;Lightweight Bout;Enson Inoue
 USA;Heavyweight Bout;Steven Graham
 USA;Lightweight Bout;Jack Nilson
 USA;UFC 13 Heavyweight Tournament Title Bout;Randy Couture
 USA;Lightweight Bout;Tito Ortiz
 USA;UFC Heavyweight Title Bout;Mark Coleman
 USA;Lightweight Bout;Jerry Bohlander
 USA;Heavyweight Bout;Scott Ferrozzo
 USA;Lightweight Bout;Yoshiki Takahashi
 USA;Open Weight Bout;David Abbott
 USA;Open Weight Bout;Kimo Leopoldo
 USA;Ultimate Ultimate '96 Tournament Title Bout;Don Frye
 USA;Open Weight Bout;Don Frye
 USA;Open Weight Bout;Ken Shamrock
 USA;Open Weight Bout;Scott Ferrozzo
 USA;Open Weight Bout;Mark Coleman
 USA;Open Weight Bout;Brian Johnston
 USA;Open Weight Bout;Jerry Bohlander
 USA;UFC 10 Tournament Title Bout;Mark Coleman
 USA;Open Weight Bout;Gary Goodridge
 USA;Open Weight Bout;Geza Kalman
 USA;UFC Superfight Championship Bout;Dan Severn
 USA;Open Weight Bout;Steve Nelmark
 USA;Open Weight Bout;Mark Hall
 USA;Open Weight Bout;Cal Worsham
 USA;Open Weight Bout;Rafael Carino
 USA;Open Weight Bout;Mark Schultz
 USA;Open Weight Bout;Dan Severn
 USA;Open Weight Bout;Oleg Taktarov
 USA;Open Weight Bout;Marco Ruas
 USA;Ultimate Ultimate '95 Tournament Title Bout;Dan Severn
 USA;UFC 7 Tournament Title Bout;Marco Ruas
 USA;UFC Superfight Championship Bout;
 USA;Open Weight Bout;Paul Varelans
 USA;Open Weight Bout;Remco Pardoel
 USA;Open Weight Bout;Scott Bessac
 USA;UFC 6 Tournament Title Bout;Oleg Taktarov
 USA;UFC Superfight Championship Bout;Ken Shamrock
 USA;Open Weight Bout;Patrick Smith
 USA;Open Weight Bout;Todd Medina
 USA;UFC 5 Tournament Title Bout;Dan Severn
 USA;Open Weight Bout;Dave Beneteau
 USA;Open Weight Bout;Jon Hess
 USA;Open Weight Bout;Guy Mezger
 USA;UFC 4 Tournament Title Bout;Royce Gracie
 USA;Open Weight Bout;Steve Jennum
 USA;Open Weight Bout;Royce Gracie
 USA;Open Weight Bout;Keith Hackney
 USA;UFC 3 Tournament Title Bout;Steve Jennum
 USA;Open Weight Bout;Harold Howard
 USA;UFC 2 Tournament Title Bout;Royce Gracie
 USA;Open Weight Bout;Johnny Rhodes
 USA;Open Weight Bout;Frank Hamaker
 USA;Open Weight Bout;Jason DeLucia
 USA;Open Weight Bout;Orlando Wiet
 USA;Open Weight Bout;Scott Morris
